No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
No registered converter was able to produce a C++ rvalue of type std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > from this Python object of type float
Epoch 1 | Train Loss: 0.3810 | Val Loss: 0.3514 | Val Acc: 11.01%
Epoch 2 | Train Loss: 0.3278 | Val Loss: 0.3004 | Val Acc: 19.83%
Epoch 3 | Train Loss: 0.2994 | Val Loss: 0.2792 | Val Acc: 25.07%
Epoch 4 | Train Loss: 0.2784 | Val Loss: 0.2640 | Val Acc: 27.69%
Epoch 5 | Train Loss: 0.2607 | Val Loss: 0.2698 | Val Acc: 30.57%
Epoch 6 | Train Loss: 0.2448 | Val Loss: 0.2347 | Val Acc: 33.62%
Epoch 7 | Train Loss: 0.2316 | Val Loss: 0.2270 | Val Acc: 34.90%
Epoch 8 | Train Loss: 0.2233 | Val Loss: 0.2142 | Val Acc: 35.97%
Epoch 9 | Train Loss: 0.2148 | Val Loss: 0.2159 | Val Acc: 36.18%
Epoch 10 | Train Loss: 0.2091 | Val Loss: 0.2037 | Val Acc: 38.75%
Epoch 11 | Train Loss: 0.2032 | Val Loss: 0.2055 | Val Acc: 39.66%
Epoch 12 | Train Loss: 0.1971 | Val Loss: 0.1982 | Val Acc: 42.12%
Epoch 13 | Train Loss: 0.1945 | Val Loss: 0.2016 | Val Acc: 40.41%
Epoch 14 | Train Loss: 0.1899 | Val Loss: 0.2005 | Val Acc: 38.80%
Epoch 15 | Train Loss: 0.1864 | Val Loss: 0.1845 | Val Acc: 43.03%
Epoch 16 | Train Loss: 0.1843 | Val Loss: 0.1781 | Val Acc: 46.18%
Epoch 17 | Train Loss: 0.1789 | Val Loss: 0.1782 | Val Acc: 44.52%
Epoch 18 | Train Loss: 0.1770 | Val Loss: 0.1824 | Val Acc: 45.91%
Epoch 19 | Train Loss: 0.1763 | Val Loss: 0.1744 | Val Acc: 45.80%
Epoch 20 | Train Loss: 0.1736 | Val Loss: 0.1727 | Val Acc: 45.91%
Epoch 21 | Train Loss: 0.1737 | Val Loss: 0.1727 | Val Acc: 45.86%
Epoch 22 | Train Loss: 0.1684 | Val Loss: 0.1741 | Val Acc: 46.87%
Epoch 23 | Train Loss: 0.1668 | Val Loss: 0.1682 | Val Acc: 46.50%
